row_id;date;liqui;TC;IC;reservas;dummy_1
1;25/10/2019;20283509.94;21659.92;1;7893;0
2;1/11/2019;23695227.42;23402.91;0;7978;0
3;8/11/2019;24593838.82;24228.33;0;8076;0
4;15/11/2019;24962866.2;30085.86;0;8052;0
5;22/11/2019;27585854.63;32190.46;0;7939;0
6;29/11/2019;32815698.81;38204.22;1;7565;0
7;6/12/2019;33620800.72;41675.27;1;7534;0
8;13/12/2019;37202273.42;46291.62;0;7537;0
9;20/12/2019;39820249.89;47167.49;0;7430;0
10;27/12/2019;42348279.92;45257.38;0;7407;0
11;3/1/2020;45018683.16;48709.36;0;6632;0
12;10/1/2020;44352001.43;62299.04;0;6629;0
13;17/1/2020;45796980.26;72228.34;1;6695;0
14;24/1/2020;48194659.22;74243.6;0;6718;0
15;31/1/2020;50347977.21;74989.87;0;6815;0
16;7/2/2020;52626723.4;73612.48;0;6799;0
17;14/2/2020;55327075.74;73582.94;0;6783;0
18;21/2/2020;58960429.28;73787.06;1;6779;0
19;28/2/2020;61144255.05;73652.17;0;6968;0
20;6/3/2020;61193024.79;73193.31;0;6965;0
21;13/3/2020;63199846.19;73688.73;0;6954;0
22;20/3/2020;67775961.08;72260.07;0;6932;0
23;27/3/2020;74193361.6;73830.16;0;6470;0
24;3/4/2020;76402477.62;84693.32;0;6475;0
25;10/4/2020;77763722.22;96632.43;0;6424;0
26;17/4/2020;81380964.68;125975.09;0;6374;0
27;24/4/2020;85451706.67;171575.51;1;6333;0
28;1/5/2020;89515637.59;176563.07;0;6432;0
29;8/5/2020;95586555.43;172952.83;1;6454;0
30;15/5/2020;100439614.2;181675.88;0;6450;0
31;22/5/2020;105818826.9;188129.91;1;6452;0
32;29/5/2020;114595400.6;197214.95;0;6477;0
33;5/6/2020;116844078.4;198651.71;0;6431;0
34;12/6/2020;121056753.8;202465.55;0;6437;0
35;19/6/2020;123063856.8;202883.19;0;6378;0
36;26/6/2020;133905792.6;202157.02;0;6381;0
37;3/7/2020;139471036.9;205733.57;0;6348;0
38;10/7/2020;145538452.1;214006.51;1;6366;0
39;17/7/2020;146653320.4;223823.82;0;6375;0
40;24/7/2020;154040945.3;237210.19;0;6377;0
41;31/7/2020;163417090.2;258364.81;0;6509;0
42;7/8/2020;162725377.8;271032.22;0;6445;0
43;14/8/2020;169061711.6;287367.73;0;6401;0
44;21/8/2020;175809857.6;303538;0;6398;0
45;28/8/2020;179755268.5;316590.05;0;6272;0
46;4/9/2020;190559331.6;338778.05;0;6429;0
47;11/9/2020;197952054.3;360855.24;0;6327;0
48;18/9/2020;203480725.2;369326.47;0;6322;0
49;25/9/2020;210199954;399396.54;0;6316;0
50;2/10/2020;226049475.9;437053.74;0;6457;0
51;9/10/2020;223295298.1;450104.48;0;6456;0
52;16/10/2020;241438076.2;450854.14;0;6455;0
53;23/10/2020;250686830.1;459954.39;0;6433;0
54;30/10/2020;277528427.4;506541.78;0;6429;0
55;6/11/2020;319472459.7;527480.3;0;6439;0
56;13/11/2020;338260894.5;607475.82;0;6453;0
57;20/11/2020;364978353.9;710701.52;0;6340;0
58;27/11/2020;401028953.4;974184.26;0;6224;0
59;4/12/2020;418858482.1;1029051.92;0;6320;0
60;11/12/2020;472003649.1;1084350.91;0;6308;0
61;18/12/2020;521627137.4;1050531.33;0;6299;0
62;25/12/2020;535792495.7;1063464.9;0;6301;0
63;1/1/2021;584637502.3;1089058.07;0;6367;0
64;8/1/2021;578109552.4;1317659.58;0;6367;0
65;15/1/2021;594097149.9;1500315.97;1;6366;0
66;22/1/2021;634699818.7;1651774.35;1;6368;0
67;29/1/2021;658430349.1;1823627.31;0;6362;0
68;5/2/2021;673624300;1828405.5;0;6359;0
69;12/2/2021;711346319.4;1768156.57;0;6244;0
70;19/2/2021;783776208.9;1720426.04;0;6239;0
71;26/2/2021;833706703.3;1871361.13;0;6267;0
72;5/3/2021;855701680.8;1874605.35;0;6258;0
73;12/3/2021;857920693.3;1858754.1;0;6259;0
74;19/3/2021;945221146.1;1804479.66;0;6257;0
75;26/3/2021;984861416;1852972.12;0;6247;0
76;2/4/2021;1060443922;1968064.22;0;6248;0
77;9/4/2021;1079143260;2142514.41;0;6248;0
78;16/4/2021;1112303489;2381793.64;0;6256;0
79;23/4/2021;1181683421;2506329.91;0;6263;0
80;30/4/2021;1270527762;2746151.81;0;6249;0
81;7/5/2021;1317188338;2861988.42;0;6330;0
82;14/5/2021;1400468495;2909844.36;0;6321;0
83;21/5/2021;1488149931;3050025.83;0;6300;0
84;28/5/2021;1613136775;3066706.02;0;6314;0
85;4/6/2021;1691699270;3101194;0;6248;0
86;11/6/2021;1742849541;3133641.88;0;6245;0
87;18/6/2021;1843461772;3113807.17;0;6223;0
88;25/6/2021;1870374717;3183413.5;0;6213;0
89;2/7/2021;1986424136;3246320.89;0;6175;0
90;9/7/2021;2071578358;3260677.85;0;6178;0
91;16/7/2021;2127744599;3443394.72;0;6238;0
92;23/7/2021;2104864242;3773693.21;0;6236;0
93;30/7/2021;2167458887;3983173.55;0;6244;0
94;6/8/2021;2194172545;4040784.73;0;6208;0
95;13/8/2021;2247387959;4113365.67;0;6209;0
